date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-05-31,white,50-64,4009,0.211,122,0.195,0.43
2020-05-31,white,65-79,3121,0.334,431,0.331,0.54
2020-05-31,white,80+,2166,0.421,775,0.419,0.5720000000000001
2020-05-31,white,all,15954,0.2,1344,0.336,0.366
2020-05-30,asian,0-17,155,0.035,0,0.0,0.13
2020-05-30,asian,18-34,1642,0.077,3,0.073,0.151
2020-05-30,asian,35-49,1978,0.099,16,0.08700000000000001,0.179
2020-05-30,asian,50-64,2096,0.111,66,0.107,0.167
2020-05-30,asian,65-79,1093,0.11900000000000001,154,0.12,0.17200000000000001
2020-05-30,asian,80+,848,0.167,380,0.20700000000000002,0.17200000000000001
2020-05-30,asian,all,7821,0.1,619,0.156,0.157
2020-05-30,black,0-17,82,0.019,0,0.0,0.054
2020-05-30,black,18-34,869,0.041,3,0.073,0.065
2020-05-30,black,35-49,889,0.045,16,0.08700000000000001,0.059000000000000004
2020-05-30,black,50-64,1120,0.06,62,0.101,0.064
2020-05-30,black,65-79,753,0.082,154,0.12,0.055
2020-05-30,black,80+,420,0.083,162,0.088,0.048
2020-05-30,black,all,4137,0.053,397,0.1,0.06
2020-05-30,latino,0-17,3159,0.717,0,0.0,0.47900000000000004
2020-05-30,latino,18-34,13121,0.619,29,0.707,0.45
2020-05-30,latino,35-49,11814,0.596,138,0.75,0.41500000000000004
2020-05-30,latino,50-64,9812,0.522,357,0.58,0.322
2020-05-30,latino,65-79,3575,0.387,527,0.40900000000000003,0.218
2020-05-30,latino,80+,1385,0.272,494,0.269,0.196
2020-05-30,latino,all,42897,0.545,1545,0.39,0.389
2020-05-30,other,0-17,638,0.145,0,0.0,0.044
2020-05-30,other,18-34,2466,0.117,2,0.049,0.032
2020-05-30,other,35-49,2046,0.10300000000000001,2,0.01,0.021
2020-05-30,other,50-64,1792,0.096,10,0.016,0.017
2020-05-30,other,65-79,711,0.076,25,0.019,0.015
2020-05-30,other,80+,286,0.056,33,0.018000000000000002,0.013000000000000001
2020-05-30,other,all,7941,0.101,72,0.019,0.027
2020-05-30,white,0-17,373,0.085,0,0.0,0.292
2020-05-30,white,18-34,3113,0.147,4,0.098,0.302
2020-05-30,white,35-49,3111,0.157,12,0.065,0.325
2020-05-30,white,50-64,3986,0.212,120,0.195,0.43
2020-05-30,white,65-79,3098,0.336,428,0.332,0.54
2020-05-30,white,80+,2147,0.422,769,0.418,0.5720000000000001
2020-05-30,white,all,15843,0.201,1333,0.336,0.366
2020-05-29,asian,0-17,149,0.036000000000000004,0,0.0,0.13
2020-05-29,asian,18-34,1617,0.08,3,0.077,0.151
2020-05-29,asian,35-49,1943,0.101,15,0.083,0.179
2020-05-29,asian,50-64,2073,0.114,66,0.108,0.167
2020-05-29,asian,65-79,1076,0.12,147,0.116,0.17200000000000001
2020-05-29,asian,80+,831,0.167,375,0.20800000000000002,0.17200000000000001
2020-05-29,asian,all,7698,0.10200000000000001,606,0.155,0.157
2020-05-29,black,0-17,80,0.02,0,0.0,0.054
2020-05-29,black,18-34,846,0.042,3,0.077,0.065
2020-05-29,black,35-49,873,0.046,15,0.083,0.059000000000000004
2020-05-29,black,50-64,1101,0.06,62,0.10200000000000001,0.064
2020-05-29,black,65-79,738,0.082,151,0.12,0.055
2020-05-29,black,80+,403,0.081,158,0.088,0.048
2020-05-29,black,all,4045,0.053,389,0.1,0.06
2020-05-29,latino,0-17,2977,0.728,0,0.0,0.47900000000000004
2020-05-29,latino,18-34,12626,0.622,28,0.718,0.45
2020-05-29,latino,35-49,11418,0.597,135,0.75,0.41500000000000004
2020-05-29,latino,50-64,9527,0.522,351,0.578,0.322
2020-05-29,latino,65-79,3467,0.386,515,0.40800000000000003,0.218
2020-05-29,latino,80+,1340,0.27,477,0.265,0.196
2020-05-29,latino,all,41386,0.546,1506,0.387,0.389
2020-05-29,other,0-17,540,0.132,0,0.0,0.044
2020-05-29,other,18-34,2231,0.11,2,0.051000000000000004,0.032
2020-05-29,other,35-49,1878,0.098,2,0.012,0.021
2020-05-29,other,50-64,1671,0.092,9,0.014,0.017
2020-05-29,other,65-79,681,0.076,28,0.022,0.015
2020-05-29,other,80+,280,0.056,33,0.018000000000000002,0.013000000000000001
2020-05-29,other,all,7283,0.096,74,0.019,0.027
2020-05-29,white,0-17,342,0.084,0,0.0,0.292
2020-05-29,white,18-34,2974,0.147,3,0.077,0.302
2020-05-29,white,35-49,3010,0.157,13,0.07200000000000001,0.325
2020-05-29,white,50-64,3877,0.212,119,0.196,0.43
2020-05-29,white,65-79,3030,0.337,422,0.334,0.54
2020-05-29,white,80+,2111,0.425,760,0.422,0.5720000000000001
2020-05-29,white,all,15357,0.203,1317,0.338,0.366
2020-05-28,asian,0-17,143,0.037,0,0.0,0.13
2020-05-28,asian,18-34,1554,0.08,3,0.077,0.151
2020-05-28,asian,35-49,1884,0.101,14,0.079,0.179
2020-05-28,asian,50-64,2024,0.114,65,0.111,0.167
2020-05-28,asian,65-79,1055,0.12,144,0.116,0.17200000000000001
2020-05-28,asian,80+,822,0.168,367,0.20800000000000002,0.17200000000000001
2020-05-28,asian,all,7491,0.10200000000000001,593,0.156,0.157
2020-05-28,black,0-17,74,0.019,0,0.0,0.054
2020-05-28,black,18-34,807,0.041,3,0.077,0.065
2020-05-28,black,35-49,849,0.046,15,0.085,0.059000000000000004
2020-05-28,black,50-64,1066,0.06,61,0.10400000000000001,0.064
2020-05-28,black,65-79,718,0.082,148,0.11900000000000001,0.055
2020-05-28,black,80+,396,0.081,156,0.088,0.048
2020-05-28,black,all,3914,0.053,383,0.101,0.06
2020-05-28,latino,0-17,2838,0.734,0,0.0,0.47900000000000004
2020-05-28,latino,18-34,12227,0.625,28,0.718,0.45
2020-05-28,latino,35-49,11087,0.598,131,0.744,0.41500000000000004
2020-05-28,latino,50-64,9266,0.521,332,0.5650000000000001,0.322
2020-05-28,latino,65-79,3375,0.384,505,0.40800000000000003,0.218
2020-05-28,latino,80+,1311,0.269,469,0.266,0.196
2020-05-28,latino,all,40134,0.546,1465,0.385,0.389
2020-05-28,other,0-17,480,0.124,0,0.0,0.044
2020-05-28,other,18-34,2036,0.10400000000000001,2,0.051000000000000004,0.032
2020-05-28,other,35-49,1769,0.095,3,0.017,0.021
2020-05-28,other,50-64,1581,0.09,11,0.018000000000000002,0.017
2020-05-28,other,65-79,661,0.075,29,0.023,0.015
2020-05-28,other,80+,270,0.055,33,0.018000000000000002,0.013000000000000001
2020-05-28,other,all,6799,0.092,78,0.021,0.027
2020-05-28,white,0-17,332,0.08600000000000001,0,0.0,0.292
2020-05-28,white,18-34,2925,0.15,3,0.077,0.302
2020-05-28,white,35-49,2963,0.16,13,0.074,0.325
2020-05-28,white,50-64,3834,0.216,119,0.202,0.43
2020-05-28,white,65-79,2986,0.34,413,0.333,0.54
2020-05-28,white,80+,2081,0.426,741,0.42,0.5720000000000001
2020-05-28,white,all,15132,0.20600000000000002,1289,0.338,0.366
2020-05-27,asian,0-17,141,0.038,0,0.0,0.13
2020-05-27,asian,18-34,1527,0.081,3,0.077,0.151
2020-05-27,asian,35-49,1863,0.10400000000000001,14,0.08,0.179
2020-05-27,asian,50-64,2003,0.115,63,0.111,0.167
2020-05-27,asian,65-79,1042,0.12,141,0.116,0.17200000000000001
2020-05-27,asian,80+,817,0.17,359,0.20700000000000002,0.17200000000000001
2020-05-27,asian,all,7402,0.10300000000000001,580,0.156,0.157
2020-05-27,black,0-17,71,0.019,0,0.0,0.054
2020-05-27,black,18-34,794,0.042,3,0.077,0.065
2020-05-27,black,35-49,830,0.046,15,0.08600000000000001,0.059000000000000004
2020-05-27,black,50-64,1058,0.061,59,0.10400000000000001,0.064
2020-05-27,black,65-79,714,0.083,146,0.12,0.055
2020-05-27,black,80+,393,0.082,154,0.089,0.048
2020-05-27,black,all,3863,0.054,377,0.101,0.06
2020-05-27,latino,0-17,2711,0.737,0,0.0,0.47900000000000004
2020-05-27,latino,18-34,11848,0.627,28,0.718,0.45
2020-05-27,latino,35-49,10758,0.596,128,0.736,0.41500000000000004
2020-05-27,latino,50-64,9022,0.52,318,0.561,0.322
2020-05-27,latino,65-79,3282,0.38,495,0.40700000000000003,0.218
2020-05-27,latino,80+,1281,0.267,465,0.268,0.196
2020-05-27,latino,all,38929,0.545,1434,0.384,0.389
2020-05-27,other,0-17,430,0.117,0,0.0,0.044
2020-05-27,other,18-34,1863,0.098,2,0.051000000000000004,0.032
2020-05-27,other,35-49,1661,0.091,4,0.023,0.021
2020-05-27,other,50-64,1497,0.08700000000000001,10,0.019,0.017
2020-05-27,other,65-79,638,0.074,28,0.023,0.015
2020-05-27,other,80+,261,0.054,35,0.019,0.013000000000000001
2020-05-27,other,all,6352,0.089,79,0.022,0.027
2020-05-27,white,0-17,325,0.088,0,0.0,0.292
2020-05-27,white,18-34,2872,0.152,3,0.077,0.302
2020-05-27,white,35-49,2924,0.162,13,0.075,0.325
2020-05-27,white,50-64,3780,0.218,117,0.20600000000000002,0.43
2020-05-27,white,65-79,2956,0.342,406,0.334,0.54
2020-05-27,white,80+,2047,0.427,721,0.41600000000000004,0.5720000000000001
2020-05-27,white,all,14915,0.209,1260,0.338,0.366
2020-05-22,asian,0-17,119,0.04,0,0.0,0.13
2020-05-22,asian,18-34,1439,0.08700000000000001,3,0.08600000000000001,0.151
2020-05-22,asian,35-49,1766,0.11,12,0.073,0.179
2020-05-22,asian,50-64,1900,0.121,59,0.111,0.167
2020-05-22,asian,65-79,982,0.124,136,0.11900000000000001,0.17200000000000001
2020-05-22,asian,80+,788,0.17500000000000002,338,0.20700000000000002,0.17200000000000001
2020-05-22,asian,all,7004,0.11,548,0.156,0.157
2020-05-22,black,0-17,63,0.022,0,0.0,0.054
2020-05-22,black,18-34,742,0.045,3,0.08600000000000001,0.065
2020-05-22,black,35-49,785,0.049,15,0.091,0.059000000000000004
2020-05-22,black,50-64,986,0.063,58,0.109,0.064
2020-05-22,black,65-79,665,0.084,137,0.12,0.055
2020-05-22,black,80+,373,0.083,144,0.088,0.048
2020-05-22,black,all,3616,0.057,357,0.10200000000000001,0.06
2020-05-22,latino,0-17,2290,0.785,0,0.0,0.47900000000000004
2020-05-22,latino,18-34,10509,0.64,24,0.686,0.45
2020-05-22,latino,35-49,9648,0.602,121,0.738,0.41500000000000004
2020-05-22,latino,50-64,8181,0.521,293,0.55,0.322
2020-05-22,latino,65-79,2988,0.378,458,0.401,0.218
2020-05-22,latino,80+,1176,0.261,433,0.266,0.196
2020-05-22,latino,all,34809,0.548,1329,0.379,0.389
2020-05-22,other,0-17,157,0.054,0,0.0,0.044
2020-05-22,other,18-34,1055,0.064,1,0.029,0.032
2020-05-22,other,35-49,1043,0.065,3,0.018000000000000002,0.021
2020-05-22,other,50-64,1080,0.069,10,0.019,0.017
2020-05-22,other,65-79,506,0.064,30,0.026000000000000002,0.015
2020-05-22,other,80+,226,0.051000000000000004,31,0.019,0.013000000000000001
2020-05-22,other,all,4069,0.064,75,0.022,0.027
2020-05-22,white,0-17,290,0.099,0,0.0,0.292
2020-05-22,white,18-34,2667,0.163,4,0.114,0.302
2020-05-22,white,35-49,2778,0.17300000000000001,13,0.079,0.325
2020-05-22,white,50-64,3562,0.227,113,0.212,0.43
2020-05-22,white,65-79,2764,0.35000000000000003,382,0.334,0.54
2020-05-22,white,80+,1936,0.43,683,0.419,0.5720000000000001
2020-05-22,white,all,14007,0.221,1195,0.341,0.366
2020-05-21,asian,0-17,113,0.041,0,0.0,0.13
2020-05-21,asian,18-34,1416,0.089,3,0.08600000000000001,0.151
2020-05-21,asian,35-49,1745,0.112,11,0.067,0.179
2020-05-21,asian,50-64,1870,0.122,58,0.111,0.167
2020-05-21,asian,65-79,973,0.126,135,0.12,0.17200000000000001
2020-05-21,asian,80+,776,0.176,334,0.20600000000000002,0.17200000000000001
2020-05-21,asian,all,6903,0.112,541,0.157,0.157
2020-05-21,black,0-17,60,0.022,0,0.0,0.054
2020-05-21,black,18-34,731,0.046,3,0.08600000000000001,0.065
2020-05-21,black,35-49,767,0.049,15,0.092,0.059000000000000004
2020-05-21,black,50-64,966,0.063,56,0.107,0.064
2020-05-21,black,65-79,648,0.084,135,0.12,0.055
2020-05-21,black,80+,359,0.081,144,0.089,0.048
2020-05-21,black,all,3533,0.057,353,0.10200000000000001,0.06
2020-05-21,latino,0-17,2160,0.781,0,0.0,0.47900000000000004
2020-05-21,latino,18-34,10151,0.638,24,0.686,0.45
2020-05-21,latino,35-49,9313,0.598,120,0.736,0.41500000000000004
2020-05-21,latino,50-64,7932,0.518,287,0.549,0.322
2020-05-21,latino,65-79,2910,0.376,448,0.4,0.218
2020-05-21,latino,80+,1151,0.261,429,0.266,0.196
2020-05-21,latino,all,33639,0.545,1308,0.378,0.389
2020-05-21,other,0-17,142,0.051000000000000004,0,0.0,0.044
2020-05-21,other,18-34,1006,0.063,1,0.029,0.032
2020-05-21,other,35-49,1004,0.065,4,0.024,0.021
2020-05-21,other,50-64,1047,0.069,10,0.019,0.017
2020-05-21,other,65-79,496,0.064,29,0.025,0.015
2020-05-21,other,80+,218,0.049,31,0.019,0.013000000000000001
2020-05-21,other,all,3916,0.064,75,0.022,0.027
2020-05-21,white,0-17,289,0.105,0,0.0,0.292
2020-05-21,white,18-34,2608,0.164,4,0.114,0.302
2020-05-21,white,35-49,2738,0.176,13,0.08,0.325
2020-05-21,white,50-64,3496,0.228,112,0.214,0.43
2020-05-21,white,65-79,2716,0.35100000000000003,374,0.334,0.54
2020-05-21,white,80+,1905,0.432,677,0.419,0.5720000000000001
2020-05-21,white,all,13762,0.223,1180,0.341,0.366
2020-05-20,asian,0-17,109,0.042,0,0.0,0.13
2020-05-20,asian,18-34,1388,0.091,3,0.08600000000000001,0.151
2020-05-20,asian,35-49,1707,0.113,10,0.064,0.179
2020-05-20,asian,50-64,1834,0.123,56,0.11,0.167
2020-05-20,asian,65-79,961,0.126,134,0.123,0.17200000000000001
2020-05-20,asian,80+,754,0.17500000000000002,332,0.21,0.17200000000000001
2020-05-20,asian,all,6763,0.112,535,0.158,0.157
2020-05-20,black,0-17,56,0.021,0,0.0,0.054
2020-05-20,black,18-34,714,0.046,3,0.08600000000000001,0.065
2020-05-20,black,35-49,754,0.05,14,0.089,0.059000000000000004
2020-05-20,black,50-64,954,0.064,56,0.11,0.064
2020-05-20,black,65-79,635,0.084,130,0.11900000000000001,0.055
2020-05-20,black,80+,350,0.082,141,0.089,0.048
2020-05-20,black,all,3465,0.058,344,0.10200000000000001,0.06
2020-05-20,latino,0-17,2046,0.783,0,0.0,0.47900000000000004
2020-05-20,latino,18-34,9824,0.638,24,0.686,0.45
2020-05-20,latino,35-49,9070,0.599,117,0.741,0.41500000000000004
2020-05-20,latino,50-64,7751,0.518,278,0.544,0.322
2020-05-20,latino,65-79,2842,0.375,434,0.398,0.218
2020-05-20,latino,80+,1111,0.259,418,0.264,0.196
2020-05-20,latino,all,32662,0.544,1271,0.376,0.389
2020-05-20,other,0-17,131,0.051000000000000004,0,0.0,0.044
2020-05-20,other,18-34,956,0.062,1,0.029,0.032
2020-05-20,other,35-49,940,0.063,4,0.026000000000000002,0.021
2020-05-20,other,50-64,990,0.067,10,0.02,0.017
2020-05-20,other,65-79,479,0.064,29,0.027,0.015
2020-05-20,other,80+,218,0.05,29,0.018000000000000002,0.013000000000000001
2020-05-20,other,all,3717,0.062,73,0.022,0.027
2020-05-20,white,0-17,272,0.10400000000000001,0,0.0,0.292
2020-05-20,white,18-34,2526,0.164,4,0.114,0.302
2020-05-20,white,35-49,2681,0.177,13,0.082,0.325
2020-05-20,white,50-64,3427,0.229,111,0.217,0.43
2020-05-20,white,65-79,2664,0.35100000000000003,364,0.334,0.54
2020-05-20,white,80+,1858,0.433,666,0.42,0.5720000000000001
2020-05-20,white,all,13437,0.224,1158,0.343,0.366
2020-05-19,asian,0-17,106,0.042,0,0.0,0.13
2020-05-19,asian,18-34,1365,0.092,3,0.088,0.151
2020-05-19,asian,35-49,1678,0.114,10,0.064,0.179
2020-05-19,asian,50-64,1814,0.124,54,0.109,0.167
2020-05-19,asian,65-79,948,0.127,131,0.123,0.17200000000000001
2020-05-19,asian,80+,745,0.176,325,0.21,0.17200000000000001
2020-05-19,asian,all,6666,0.114,523,0.159,0.157
2020-05-19,black,0-17,54,0.022,0,0.0,0.054
2020-05-19,black,18-34,697,0.047,3,0.088,0.065
2020-05-19,black,35-49,750,0.051000000000000004,14,0.09,0.059000000000000004
2020-05-19,black,50-64,944,0.065,55,0.111,0.064
2020-05-19,black,65-79,624,0.084,124,0.117,0.055
2020-05-19,black,80+,348,0.082,139,0.09,0.048
2020-05-19,black,all,3418,0.059000000000000004,335,0.10200000000000001,0.06
2020-05-19,latino,0-17,1920,0.777,0,0.0,0.47900000000000004
2020-05-19,latino,18-34,9399,0.632,23,0.676,0.45
2020-05-19,latino,35-49,8772,0.595,115,0.737,0.41500000000000004
2020-05-19,latino,50-64,7483,0.514,268,0.541,0.322
2020-05-19,latino,65-79,2761,0.371,422,0.398,0.218
2020-05-19,latino,80+,1082,0.256,407,0.263,0.196
2020-05-19,latino,all,31432,0.539,1235,0.375,0.389
2020-05-19,other,0-17,131,0.053,0,0.0,0.044
2020-05-19,other,18-34,942,0.063,1,0.029,0.032
2020-05-19,other,35-49,914,0.063,4,0.026000000000000002,0.021
2020-05-19,other,50-64,973,0.067,10,0.02,0.017
2020-05-19,other,65-79,475,0.065,33,0.031,0.015
2020-05-19,other,80+,208,0.049,27,0.017,0.013000000000000001
2020-05-19,other,all,3645,0.063,75,0.023,0.027
2020-05-19,white,0-17,261,0.106,0,0.0,0.292
2020-05-19,white,18-34,2464,0.166,4,0.11800000000000001,0.302
2020-05-19,white,35-49,2624,0.178,13,0.083,0.325
2020-05-19,white,50-64,3356,0.23,108,0.218,0.43
2020-05-19,white,65-79,2628,0.353,349,0.33,0.54
2020-05-19,white,80+,1843,0.436,651,0.42,0.5720000000000001
2020-05-19,white,all,13185,0.226,1125,0.342,0.366
2020-05-18,asian,0-17,105,0.045,0,0.0,0.13
2020-05-18,asian,18-34,1336,0.093,3,0.094,0.151
2020-05-18,asian,35-49,1646,0.115,10,0.065,0.179
2020-05-18,asian,50-64,1784,0.126,53,0.112,0.167
2020-05-18,asian,65-79,936,0.128,125,0.124,0.17200000000000001
2020-05-18,asian,80+,729,0.176,311,0.20600000000000002,0.17200000000000001
2020-05-18,asian,all,6545,0.116,502,0.157,0.157
2020-05-18,black,0-17,51,0.022,0,0.0,0.054
2020-05-18,black,18-34,672,0.047,3,0.094,0.065
2020-05-18,black,35-49,731,0.051000000000000004,14,0.092,0.059000000000000004
2020-05-18,black,50-64,923,0.065,52,0.11,0.064
2020-05-18,black,65-79,613,0.084,118,0.117,0.055
2020-05-18,black,80+,343,0.083,136,0.09,0.048
2020-05-18,black,all,3334,0.059000000000000004,323,0.10200000000000001,0.06
2020-05-18,latino,0-17,1797,0.769,0,0.0,0.47900000000000004
2020-05-18,latino,18-34,9077,0.63,21,0.656,0.45
2020-05-18,latino,35-49,8482,0.591,112,0.732,0.41500000000000004
2020-05-18,latino,50-64,7265,0.51,254,0.538,0.322
2020-05-18,latino,65-79,2697,0.369,403,0.398,0.218
2020-05-18,latino,80+,1059,0.256,397,0.263,0.196
2020-05-18,latino,all,30391,0.535,1187,0.374,0.389
2020-05-18,other,0-17,130,0.056,0,0.0,0.044
2020-05-18,other,18-34,915,0.063,1,0.031,0.032
2020-05-18,other,35-49,910,0.064,4,0.026000000000000002,0.021
2020-05-18,other,50-64,972,0.068,11,0.023,0.017
2020-05-18,other,65-79,464,0.064,30,0.03,0.015
2020-05-18,other,80+,206,0.05,24,0.015,0.013000000000000001
2020-05-18,other,all,3599,0.064,70,0.022,0.027
2020-05-18,white,0-17,254,0.109,0,0.0,0.292
2020-05-18,white,18-34,2417,0.168,4,0.125,0.302
2020-05-18,white,35-49,2582,0.18,13,0.085,0.325
2020-05-18,white,50-64,3300,0.232,102,0.216,0.43
2020-05-18,white,65-79,2595,0.355,336,0.332,0.54
2020-05-18,white,80+,1802,0.435,641,0.425,0.5720000000000001
2020-05-18,white,all,12960,0.228,1096,0.34500000000000003,0.366
2020-05-17,asian,0-17,105,0.047,0,0.0,0.13
2020-05-17,asian,18-34,1322,0.094,3,0.094,0.151
2020-05-17,asian,35-49,1630,0.116,10,0.067,0.179
2020-05-17,asian,50-64,1769,0.127,54,0.114,0.167
2020-05-17,asian,65-79,929,0.13,125,0.125,0.17200000000000001
2020-05-17,asian,80+,725,0.177,308,0.20600000000000002,0.17200000000000001
2020-05-17,asian,all,6489,0.117,500,0.159,0.157
2020-05-17,black,0-17,49,0.022,0,0.0,0.054
2020-05-17,black,18-34,653,0.047,3,0.094,0.065
2020-05-17,black,35-49,716,0.051000000000000004,14,0.093,0.059000000000000004
2020-05-17,black,50-64,906,0.065,52,0.11,0.064
2020-05-17,black,65-79,603,0.084,117,0.117,0.055
2020-05-17,black,80+,339,0.083,135,0.09,0.048
2020-05-17,black,all,3267,0.059000000000000004,321,0.10200000000000001,0.06
2020-05-17,latino,0-17,1741,0.777,0,0.0,0.47900000000000004
2020-05-17,latino,18-34,8842,0.63,21,0.656,0.45
2020-05-17,latino,35-49,8268,0.59,110,0.733,0.41500000000000004
2020-05-17,latino,50-64,7117,0.51,253,0.537,0.322
2020-05-17,latino,65-79,2663,0.37,394,0.395,0.218
2020-05-17,latino,80+,1049,0.256,395,0.264,0.196
2020-05-17,latino,all,29693,0.534,1173,0.373,0.389
2020-05-17,other,0-17,119,0.052000000000000005,0,0.0,0.044
2020-05-17,other,18-34,898,0.065,1,0.031,0.032
2020-05-17,other,35-49,893,0.064,4,0.026000000000000002,0.021
2020-05-17,other,50-64,938,0.068,11,0.023,0.017
2020-05-17,other,65-79,452,0.063,30,0.03,0.015
2020-05-17,other,80+,206,0.05,25,0.016,0.013000000000000001
2020-05-17,other,all,3508,0.063,71,0.022,0.027
2020-05-17,white,0-17,227,0.101,0,0.0,0.292
2020-05-17,white,18-34,2324,0.166,4,0.125,0.302
2020-05-17,white,35-49,2505,0.179,12,0.08,0.325
2020-05-17,white,50-64,3212,0.23,101,0.214,0.43
2020-05-17,white,65-79,2547,0.354,332,0.333,0.54
2020-05-17,white,80+,1773,0.433,631,0.422,0.5720000000000001
2020-05-17,white,all,12598,0.227,1080,0.343,0.366
2020-05-16,asian,0-17,95,0.044,0,0.0,0.13
2020-05-16,asian,18-34,1282,0.093,3,0.097,0.151
2020-05-16,asian,35-49,1596,0.116,10,0.068,0.179
2020-05-16,asian,50-64,1725,0.125,53,0.116,0.167
2020-05-16,asian,65-79,910,0.129,124,0.127,0.17200000000000001
2020-05-16,asian,80+,712,0.177,305,0.211,0.17200000000000001
2020-05-16,asian,all,6330,0.116,496,0.162,0.157
2020-05-16,black,0-17,48,0.022,0,0.0,0.054
2020-05-16,black,18-34,643,0.047,3,0.097,0.065
2020-05-16,black,35-49,708,0.051000000000000004,14,0.095,0.059000000000000004
2020-05-16,black,50-64,898,0.065,50,0.109,0.064
2020-05-16,black,65-79,592,0.084,114,0.117,0.055
2020-05-16,black,80+,331,0.083,130,0.09,0.048
2020-05-16,black,all,3221,0.059000000000000004,311,0.10200000000000001,0.06
2020-05-16,latino,0-17,1707,0.782,0,0.0,0.47900000000000004
2020-05-16,latino,18-34,8678,0.63,20,0.645,0.45
2020-05-16,latino,35-49,8138,0.59,107,0.728,0.41500000000000004
2020-05-16,latino,50-64,7021,0.511,247,0.537,0.322
2020-05-16,latino,65-79,2618,0.37,382,0.393,0.218
2020-05-16,latino,80+,1033,0.258,381,0.264,0.196
2020-05-16,latino,all,29208,0.535,1137,0.372,0.389
2020-05-16,other,0-17,108,0.049,0,0.0,0.044
2020-05-16,other,18-34,881,0.064,2,0.064,0.032
2020-05-16,other,35-49,864,0.062,4,0.028,0.021
2020-05-16,other,50-64,919,0.067,11,0.023,0.017
2020-05-16,other,65-79,445,0.063,31,0.032,0.015
2020-05-16,other,80+,198,0.049,26,0.018000000000000002,0.013000000000000001
2020-05-16,other,all,3418,0.063,74,0.025,0.027
2020-05-16,white,0-17,226,0.10300000000000001,0,0.0,0.292
2020-05-16,white,18-34,2299,0.167,3,0.097,0.302
2020-05-16,white,35-49,2493,0.181,12,0.082,0.325
2020-05-16,white,50-64,3183,0.232,99,0.215,0.43
2020-05-16,white,65-79,2514,0.355,322,0.331,0.54
2020-05-16,white,80+,1728,0.432,603,0.417,0.5720000000000001
2020-05-16,white,all,12452,0.228,1039,0.34,0.366
2020-05-15,asian,0-17,87,0.043000000000000003,0,0.0,0.13
2020-05-15,asian,18-34,1218,0.092,3,0.10300000000000001,0.151
2020-05-15,asian,35-49,1547,0.116,10,0.069,0.179
2020-05-15,asian,50-64,1672,0.126,52,0.116,0.167
2020-05-15,asian,65-79,893,0.129,123,0.128,0.17200000000000001
2020-05-15,asian,80+,691,0.177,300,0.213,0.17200000000000001
2020-05-15,asian,all,6118,0.116,489,0.163,0.157
2020-05-15,black,0-17,47,0.023,0,0.0,0.054
2020-05-15,black,18-34,638,0.048,3,0.10300000000000001,0.065
2020-05-15,black,35-49,694,0.052000000000000005,14,0.096,0.059000000000000004
2020-05-15,black,50-64,887,0.067,48,0.107,0.064
2020-05-15,black,65-79,585,0.084,112,0.117,0.055
2020-05-15,black,80+,326,0.084,127,0.09,0.048
2020-05-15,black,all,3178,0.06,304,0.10200000000000001,0.06
2020-05-15,latino,0-17,1575,0.782,0,0.0,0.47900000000000004
2020-05-15,latino,18-34,8256,0.625,18,0.621,0.45
2020-05-15,latino,35-49,7803,0.586,106,0.726,0.41500000000000004
2020-05-15,latino,50-64,6750,0.507,242,0.538,0.322
2020-05-15,latino,65-79,2545,0.367,376,0.392,0.218
2020-05-15,latino,80+,1000,0.256,368,0.262,0.196
2020-05-15,latino,all,27943,0.53,1110,0.371,0.389
2020-05-15,other,0-17,104,0.051000000000000004,0,0.0,0.044
2020-05-15,other,18-34,863,0.065,2,0.068,0.032
2020-05-15,other,35-49,841,0.063,4,0.028,0.021
2020-05-15,other,50-64,901,0.068,10,0.021,0.017
2020-05-15,other,65-79,435,0.063,29,0.03,0.015
2020-05-15,other,80+,187,0.048,24,0.017,0.013000000000000001
2020-05-15,other,all,3333,0.063,69,0.023,0.027
2020-05-15,white,0-17,202,0.1,0,0.0,0.292
2020-05-15,white,18-34,2234,0.169,3,0.10300000000000001,0.302
2020-05-15,white,35-49,2433,0.183,12,0.082,0.325
2020-05-15,white,50-64,3107,0.233,98,0.218,0.43
2020-05-15,white,65-79,2471,0.357,320,0.333,0.54
2020-05-15,white,80+,1697,0.435,588,0.418,0.5720000000000001
2020-05-15,white,all,12153,0.23,1021,0.341,0.366
2020-05-14,asian,0-17,80,0.042,0,0.0,0.13
2020-05-14,asian,18-34,1177,0.092,3,0.111,0.151
2020-05-14,asian,35-49,1498,0.116,11,0.078,0.179
2020-05-14,asian,50-64,1627,0.126,53,0.121,0.167
2020-05-14,asian,65-79,873,0.129,117,0.127,0.17200000000000001
2020-05-14,asian,80+,676,0.178,295,0.218,0.17200000000000001
2020-05-14,asian,all,5941,0.116,480,0.167,0.157
2020-05-14,black,0-17,44,0.023,0,0.0,0.054
2020-05-14,black,18-34,594,0.047,4,0.148,0.065
2020-05-14,black,35-49,661,0.051000000000000004,14,0.099,0.059000000000000004
2020-05-14,black,50-64,851,0.066,47,0.107,0.064
2020-05-14,black,65-79,567,0.084,110,0.11900000000000001,0.055
2020-05-14,black,80+,308,0.081,117,0.08600000000000001,0.048
2020-05-14,black,all,3026,0.059000000000000004,292,0.101,0.06
2020-05-14,latino,0-17,1491,0.779,0,0.0,0.47900000000000004
