date,county,fips,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-02-21,Solano,095,0,0,0,0
2020-02-26,Solano,095,1,0,1,0
2020-02-27,Solano,095,1,0,0,0
2020-02-28,Solano,095,2,0,1,0
2020-02-29,Solano,095,2,0,0,0
2020-03-01,Solano,095,3,0,1,0
2020-03-02,Solano,095,3,0,0,0
2020-03-03,Solano,095,3,0,0,0
2020-03-04,Solano,095,3,0,0,0
2020-03-05,Solano,095,3,0,0,0
2020-03-06,Solano,095,3,0,0,0
2020-03-07,Solano,095,3,0,0,0
2020-03-08,Solano,095,3,0,0,0
2020-03-09,Solano,095,6,0,3,0
2020-03-10,Solano,095,6,0,0,0
2020-03-11,Solano,095,6,0,0,0
2020-03-12,Solano,095,6,0,0,0
2020-03-13,Solano,095,6,0,0,0
2020-03-14,Solano,095,6,0,0,0
2020-03-15,Solano,095,6,0,0,0
2020-03-16,Solano,095,9,0,3,0
2020-03-17,Solano,095,8,0,-1,0
2020-03-18,Solano,095,8,0,0,0
2020-03-19,Solano,095,10,0,2,0
2020-03-20,Solano,095,13,0,3,0
2020-03-21,Solano,095,14,0,1,0
2020-03-22,Solano,095,14,0,0,0
2020-03-23,Solano,095,21,0,7,0
2020-03-24,Solano,095,24,0,3,0
2020-03-25,Solano,095,31,0,7,0
2020-03-26,Solano,095,34,0,3,0
2020-03-27,Solano,095,34,0,0,0
2020-03-28,Solano,095,34,0,0,0
2020-03-29,Solano,095,34,0,0,0
2020-03-30,Solano,095,43,0,9,0
2020-03-31,Solano,095,49,0,6,0
2020-04-01,Solano,095,54,0,5,0
2020-04-02,Solano,095,61,1,7,1
2020-04-03,Solano,095,73,1,12,0
2020-04-04,Solano,095,73,1,0,0
2020-04-05,Solano,095,73,1,0,0
2020-04-06,Solano,095,88,1,15,0
2020-04-07,Solano,095,99,2,11,1
2020-04-08,Solano,095,112,2,13,0
2020-04-09,Solano,095,115,2,3,0
2020-04-10,Solano,095,121,2,6,0
2020-04-11,Solano,095,121,2,0,0
2020-04-12,Solano,095,121,2,0,0
2020-04-13,Solano,095,135,2,14,0
2020-04-14,Solano,095,140,2,5,0
2020-04-15,Solano,095,141,2,1,0
2020-04-16,Solano,095,156,2,15,0
2020-04-17,Solano,095,169,2,13,0
2020-04-18,Solano,095,169,2,0,0
2020-01-26,Sonoma,097,0,0,,
2020-01-31,Sonoma,097,0,0,0,0
2020-02-02,Sonoma,097,0,0,0,0
2020-02-20,Sonoma,097,0,0,0,0
2020-02-21,Sonoma,097,0,0,0,0
2020-02-26,Sonoma,097,0,0,0,0
2020-02-28,Sonoma,097,0,0,0,0
2020-02-29,Sonoma,097,0,0,0,0
2020-03-01,Sonoma,097,0,0,0,0
2020-03-02,Sonoma,097,1,0,1,0
2020-03-03,Sonoma,097,1,0,0,0
2020-03-04,Sonoma,097,2,0,1,0
2020-03-05,Sonoma,097,2,0,0,0
2020-03-06,Sonoma,097,2,0,0,0
2020-03-07,Sonoma,097,2,0,0,0
2020-03-08,Sonoma,097,2,0,0,0
2020-03-09,Sonoma,097,2,0,0,0
2020-03-10,Sonoma,097,2,0,0,0
2020-03-11,Sonoma,097,2,0,0,0
2020-03-12,Sonoma,097,2,0,0,0
2020-03-13,Sonoma,097,2,0,0,0
2020-03-14,Sonoma,097,4,0,2,0
2020-03-15,Sonoma,097,4,0,0,0
2020-03-16,Sonoma,097,7,0,3,0
2020-03-17,Sonoma,097,9,0,2,0
2020-03-18,Sonoma,097,9,0,0,0
2020-03-19,Sonoma,097,11,0,2,0
2020-03-20,Sonoma,097,22,1,11,1
2020-03-21,Sonoma,097,24,1,2,0
2020-03-22,Sonoma,097,27,1,3,0
2020-03-23,Sonoma,097,29,1,2,0
2020-03-24,Sonoma,097,34,1,5,0
2020-03-25,Sonoma,097,39,1,5,0
2020-03-26,Sonoma,097,49,1,10,0
2020-03-27,Sonoma,097,54,1,5,0
2020-03-28,Sonoma,097,54,1,0,0
2020-03-29,Sonoma,097,58,1,4,0
2020-03-30,Sonoma,097,73,1,15,0
2020-03-31,Sonoma,097,85,1,12,0
2020-04-01,Sonoma,097,91,1,6,0
2020-04-02,Sonoma,097,95,1,4,0
2020-04-03,Sonoma,097,105,1,10,0
2020-04-04,Sonoma,097,107,1,2,0
2020-04-05,Sonoma,097,107,1,0,0
2020-04-06,Sonoma,097,115,1,8,0
2020-04-07,Sonoma,097,120,1,5,0
2020-04-08,Sonoma,097,136,1,16,0
2020-04-09,Sonoma,097,142,1,6,0
2020-04-10,Sonoma,097,145,2,3,1
2020-04-11,Sonoma,097,145,2,0,0
2020-04-12,Sonoma,097,147,2,2,0
2020-04-13,Sonoma,097,152,2,5,0
2020-04-14,Sonoma,097,160,2,8,0
2020-04-15,Sonoma,097,163,2,3,0
2020-04-16,Sonoma,097,172,2,9,0
2020-04-17,Sonoma,097,180,2,8,0
2020-04-18,Sonoma,097,180,2,0,0
2020-01-26,Stanislaus,099,0,0,,
2020-01-31,Stanislaus,099,0,0,0,0
2020-02-02,Stanislaus,099,0,0,0,0
2020-02-20,Stanislaus,099,0,0,0,0
2020-02-21,Stanislaus,099,0,0,0,0
2020-02-26,Stanislaus,099,0,0,0,0
2020-02-28,Stanislaus,099,0,0,0,0
2020-02-29,Stanislaus,099,0,0,0,0
2020-03-01,Stanislaus,099,0,0,0,0
2020-03-02,Stanislaus,099,0,0,0,0
2020-03-03,Stanislaus,099,0,0,0,0
2020-03-04,Stanislaus,099,0,0,0,0
2020-03-05,Stanislaus,099,0,0,0,0
2020-03-06,Stanislaus,099,0,0,0,0
2020-03-07,Stanislaus,099,0,0,0,0
2020-03-08,Stanislaus,099,0,0,0,0
2020-03-09,Stanislaus,099,0,0,0,0
2020-03-10,Stanislaus,099,0,0,0,0
2020-03-11,Stanislaus,099,2,0,2,0
2020-03-12,Stanislaus,099,2,0,0,0
2020-03-13,Stanislaus,099,2,0,0,0
2020-03-14,Stanislaus,099,2,0,0,0
2020-03-15,Stanislaus,099,2,0,0,0
2020-03-16,Stanislaus,099,3,0,1,0
2020-03-17,Stanislaus,099,3,0,0,0
2020-03-18,Stanislaus,099,5,0,2,0
2020-03-19,Stanislaus,099,5,0,0,0
2020-03-20,Stanislaus,099,5,0,0,0
2020-03-21,Stanislaus,099,5,0,0,0
2020-03-22,Stanislaus,099,8,0,3,0
2020-03-23,Stanislaus,099,10,0,2,0
2020-03-24,Stanislaus,099,11,0,1,0
2020-03-25,Stanislaus,099,12,0,1,0
2020-03-26,Stanislaus,099,17,0,5,0
2020-03-27,Stanislaus,099,23,0,6,0
2020-03-28,Stanislaus,099,29,0,6,0
2020-03-29,Stanislaus,099,31,0,2,0
2020-03-30,Stanislaus,099,33,0,2,0
2020-03-31,Stanislaus,099,40,0,7,0
2020-04-01,Stanislaus,099,44,0,4,0
2020-04-02,Stanislaus,099,51,0,7,0
2020-04-03,Stanislaus,099,58,0,7,0
2020-04-04,Stanislaus,099,65,0,7,0
2020-04-05,Stanislaus,099,71,0,6,0
2020-04-06,Stanislaus,099,81,0,10,0
2020-04-07,Stanislaus,099,90,0,9,0
2020-04-08,Stanislaus,099,95,0,5,0
2020-04-09,Stanislaus,099,103,0,8,0
2020-04-10,Stanislaus,099,116,1,13,1
2020-04-11,Stanislaus,099,121,2,5,1
2020-04-12,Stanislaus,099,131,2,10,0
2020-04-13,Stanislaus,099,146,2,15,0
2020-04-14,Stanislaus,099,163,4,17,2
2020-04-15,Stanislaus,099,177,4,14,0
2020-04-16,Stanislaus,099,187,4,10,0
2020-04-17,Stanislaus,099,206,4,19,0
2020-04-18,Stanislaus,099,221,4,15,0
2020-03-25,Sutter,101,2,0,,
2020-03-26,Sutter,101,2,0,0,0
2020-03-27,Sutter,101,2,0,0,0
2020-03-28,Sutter,101,6,0,4,0
2020-03-29,Sutter,101,6,0,0,0
2020-03-30,Sutter,101,9,0,3,0
2020-03-31,Sutter,101,10,0,1,0
2020-04-01,Sutter,101,14,1,4,1
2020-04-02,Sutter,101,14,1,0,0
2020-04-03,Sutter,101,16,1,2,0
2020-04-04,Sutter,101,16,1,0,0
2020-04-05,Sutter,101,16,2,0,1
2020-04-06,Sutter,101,17,2,1,0
2020-04-07,Sutter,101,19,2,2,0
2020-04-08,Sutter,101,20,2,1,0
2020-04-09,Sutter,101,22,2,2,0
2020-04-10,Sutter,101,22,2,0,0
2020-04-11,Sutter,101,22,2,0,0
2020-04-12,Sutter,101,22,2,0,0
2020-04-13,Sutter,101,23,2,1,0
2020-04-14,Sutter,101,24,2,1,0
2020-04-15,Sutter,101,24,2,0,0
2020-04-16,Sutter,101,24,2,0,0
2020-04-17,Sutter,101,25,2,1,0
2020-04-18,Sutter,101,25,2,0,0
2020-04-01,Tehama,103,1,0,,
2020-04-02,Tehama,103,1,0,0,0
2020-04-03,Tehama,103,1,0,0,0
2020-04-04,Tehama,103,1,0,0,0
2020-04-05,Tehama,103,1,0,0,0
2020-04-06,Tehama,103,1,0,0,0
2020-04-07,Tehama,103,1,0,0,0
2020-04-08,Tehama,103,1,0,0,0
2020-04-09,Tehama,103,1,0,0,0
2020-04-10,Tehama,103,1,0,0,0
2020-04-11,Tehama,103,1,0,0,0
2020-04-12,Tehama,103,1,0,0,0
2020-04-13,Tehama,103,1,0,0,0
2020-04-14,Tehama,103,1,1,0,1
2020-04-15,Tehama,103,1,1,0,0
2020-04-16,Tehama,103,1,1,0,0
2020-04-17,Tehama,103,1,1,0,0
2020-04-18,Tehama,103,1,1,0,0
2020-03-11,Tulare,107,1,0,,
2020-03-12,Tulare,107,1,0,0,0
2020-03-13,Tulare,107,1,0,0,0
2020-03-14,Tulare,107,2,0,1,0
2020-03-15,Tulare,107,3,0,1,0
2020-03-16,Tulare,107,3,0,0,0
2020-03-17,Tulare,107,3,0,0,0
2020-03-18,Tulare,107,5,0,2,0
2020-03-19,Tulare,107,7,0,2,0
2020-03-20,Tulare,107,11,0,4,0
2020-03-21,Tulare,107,11,0,0,0
2020-03-22,Tulare,107,12,0,1,0
2020-03-23,Tulare,107,16,0,4,0
2020-03-24,Tulare,107,17,0,1,0
2020-03-25,Tulare,107,18,0,1,0
2020-03-26,Tulare,107,20,0,2,0
2020-03-27,Tulare,107,24,0,4,0
2020-03-28,Tulare,107,29,1,5,1
2020-03-29,Tulare,107,35,1,6,0
2020-03-30,Tulare,107,43,1,8,0
2020-03-31,Tulare,107,45,1,2,0
2020-04-01,Tulare,107,59,2,14,1
2020-04-02,Tulare,107,74,2,15,0
2020-04-03,Tulare,107,81,3,7,1
2020-04-04,Tulare,107,107,5,26,2
2020-04-05,Tulare,107,116,5,9,0
2020-04-06,Tulare,107,135,6,19,1
2020-04-07,Tulare,107,157,6,22,0
2020-04-08,Tulare,107,168,9,11,3
2020-04-09,Tulare,107,187,10,19,1
2020-04-10,Tulare,107,203,11,16,1
2020-04-11,Tulare,107,227,11,24,0
2020-04-12,Tulare,107,227,11,0,0
2020-04-13,Tulare,107,264,13,37,2
2020-04-14,Tulare,107,296,13,32,0
2020-04-15,Tulare,107,352,15,56,2
2020-04-16,Tulare,107,372,17,20,2
2020-04-17,Tulare,107,382,17,10,0
2020-04-18,Tulare,107,397,17,15,0
2020-03-30,Tuolumne,109,1,0,,
2020-03-31,Tuolumne,109,1,0,0,0
2020-04-01,Tuolumne,109,1,0,0,0
2020-04-02,Tuolumne,109,1,0,0,0
2020-04-03,Tuolumne,109,1,0,0,0
2020-04-04,Tuolumne,109,1,0,0,0
2020-04-05,Tuolumne,109,1,0,0,0
2020-04-06,Tuolumne,109,1,0,0,0
2020-04-07,Tuolumne,109,1,0,0,0
2020-04-08,Tuolumne,109,1,0,0,0
2020-04-09,Tuolumne,109,1,0,0,0
2020-04-10,Tuolumne,109,1,0,0,0
2020-04-11,Tuolumne,109,1,0,0,0
2020-04-12,Tuolumne,109,1,0,0,0
2020-04-13,Tuolumne,109,1,0,0,0
2020-04-14,Tuolumne,109,2,0,1,0
2020-04-15,Tuolumne,109,2,0,0,0
2020-04-16,Tuolumne,109,2,0,0,0
2020-04-17,Tuolumne,109,2,0,0,0
2020-04-18,Tuolumne,109,2,0,0,0
2020-01-26,Ventura,111,0,0,,
2020-01-31,Ventura,111,0,0,0,0
2020-02-02,Ventura,111,0,0,0,0
2020-02-20,Ventura,111,0,0,0,0
2020-02-21,Ventura,111,0,0,0,0
2020-02-26,Ventura,111,0,0,0,0
2020-02-28,Ventura,111,0,0,0,0
2020-02-29,Ventura,111,0,0,0,0
2020-03-01,Ventura,111,0,0,0,0
2020-03-02,Ventura,111,0,0,0,0
2020-03-03,Ventura,111,0,0,0,0
2020-03-04,Ventura,111,0,0,0,0
2020-03-05,Ventura,111,0,0,0,0
2020-03-06,Ventura,111,1,0,1,0
2020-03-07,Ventura,111,1,0,0,0
2020-03-08,Ventura,111,1,0,0,0
2020-03-09,Ventura,111,1,0,0,0
2020-03-10,Ventura,111,1,0,0,0
2020-03-11,Ventura,111,2,0,1,0
2020-03-12,Ventura,111,3,0,1,0
2020-03-13,Ventura,111,5,0,2,0
2020-03-14,Ventura,111,4,0,-1,0
2020-03-15,Ventura,111,4,0,0,0
2020-03-16,Ventura,111,4,0,0,0
2020-03-17,Ventura,111,10,0,6,0
2020-03-18,Ventura,111,13,0,3,0
2020-03-19,Ventura,111,17,0,4,0
2020-03-20,Ventura,111,19,0,2,0
2020-03-21,Ventura,111,26,0,7,0
2020-03-22,Ventura,111,30,1,4,1
2020-03-23,Ventura,111,35,1,5,0
2020-03-24,Ventura,111,39,1,4,0
2020-03-25,Ventura,111,50,1,11,0
2020-03-26,Ventura,111,61,1,11,0
2020-03-27,Ventura,111,83,3,22,2
2020-03-28,Ventura,111,98,3,15,0
2020-03-29,Ventura,111,109,4,11,1
2020-03-30,Ventura,111,126,4,17,0
2020-03-31,Ventura,111,149,5,23,1
2020-04-01,Ventura,111,160,5,11,0
2020-04-02,Ventura,111,177,6,17,1
2020-04-03,Ventura,111,189,6,12,0
2020-04-04,Ventura,111,203,6,14,0
2020-04-05,Ventura,111,221,6,18,0
2020-04-06,Ventura,111,226,6,5,0
2020-04-07,Ventura,111,243,6,17,0
2020-04-08,Ventura,111,263,7,20,1
2020-04-09,Ventura,111,274,7,11,0
2020-04-10,Ventura,111,298,10,24,3
2020-04-11,Ventura,111,309,10,11,0
2020-04-12,Ventura,111,314,10,5,0
2020-04-13,Ventura,111,317,10,3,0
2020-04-14,Ventura,111,350,13,33,3
2020-04-15,Ventura,111,365,13,15,0
2020-04-16,Ventura,111,384,13,19,0
2020-04-17,Ventura,111,396,13,12,0
2020-04-18,Ventura,111,416,13,20,0
2020-01-26,Yolo,113,0,0,,
2020-01-31,Yolo,113,0,0,0,0
2020-02-02,Yolo,113,0,0,0,0
2020-02-20,Yolo,113,0,0,0,0
2020-02-21,Yolo,113,0,0,0,0
2020-02-26,Yolo,113,0,0,0,0
2020-02-28,Yolo,113,0,0,0,0
2020-02-29,Yolo,113,0,0,0,0
2020-03-01,Yolo,113,0,0,0,0
2020-03-02,Yolo,113,0,0,0,0
2020-03-03,Yolo,113,0,0,0,0
2020-03-04,Yolo,113,0,0,0,0
2020-03-05,Yolo,113,0,0,0,0
2020-03-06,Yolo,113,1,0,1,0
2020-03-07,Yolo,113,1,0,0,0
2020-03-08,Yolo,113,1,0,0,0
2020-03-09,Yolo,113,1,0,0,0
2020-03-10,Yolo,113,1,0,0,0
2020-03-11,Yolo,113,1,0,0,0
2020-03-12,Yolo,113,1,0,0,0
2020-03-13,Yolo,113,2,0,1,0
2020-03-14,Yolo,113,2,0,0,0
2020-03-15,Yolo,113,2,0,0,0
2020-03-16,Yolo,113,2,0,0,0
2020-03-17,Yolo,113,4,0,2,0
2020-03-18,Yolo,113,5,0,1,0
2020-03-19,Yolo,113,5,0,0,0
2020-03-20,Yolo,113,6,0,1,0
2020-03-21,Yolo,113,6,0,0,0
2020-03-22,Yolo,113,6,1,0,1
2020-03-23,Yolo,113,8,1,2,0
2020-03-24,Yolo,113,10,1,2,0
2020-03-25,Yolo,113,11,1,1,0
2020-03-26,Yolo,113,11,1,0,0
2020-03-27,Yolo,113,16,1,5,0
2020-03-28,Yolo,113,16,1,0,0
2020-03-29,Yolo,113,16,1,0,0
2020-03-30,Yolo,113,24,1,8,0
2020-03-31,Yolo,113,25,1,1,0
2020-04-01,Yolo,113,28,1,3,0
2020-04-02,Yolo,113,33,1,5,0
2020-04-03,Yolo,113,33,1,0,0
2020-04-04,Yolo,113,37,1,4,0
2020-04-05,Yolo,113,37,1,0,0
2020-04-06,Yolo,113,50,1,13,0
2020-04-07,Yolo,113,56,2,6,1
2020-04-08,Yolo,113,67,3,11,1
2020-04-09,Yolo,113,71,3,4,0
2020-04-10,Yolo,113,75,3,4,0
2020-04-11,Yolo,113,88,3,13,0
2020-04-12,Yolo,113,93,3,5,0
2020-04-13,Yolo,113,101,4,8,1
2020-04-14,Yolo,113,102,4,1,0
2020-04-15,Yolo,113,116,7,14,3
2020-04-16,Yolo,113,125,7,9,0
2020-04-17,Yolo,113,126,8,1,1
2020-04-18,Yolo,113,126,8,0,0
2020-03-21,Yuba,115,2,0,,
2020-03-22,Yuba,115,3,0,1,0
2020-03-23,Yuba,115,3,0,0,0
2020-03-24,Yuba,115,3,0,0,0
2020-03-25,Yuba,115,3,0,0,0
2020-03-26,Yuba,115,3,0,0,0
2020-03-27,Yuba,115,3,0,0,0
2020-03-28,Yuba,115,3,0,0,0
2020-03-29,Yuba,115,4,0,1,0
2020-03-30,Yuba,115,6,0,2,0
2020-03-31,Yuba,115,7,0,1,0
2020-04-01,Yuba,115,8,0,1,0
2020-04-02,Yuba,115,8,0,0,0
2020-04-03,Yuba,115,9,0,1,0
2020-04-04,Yuba,115,9,0,0,0
2020-04-05,Yuba,115,10,0,1,0
2020-04-06,Yuba,115,11,0,1,0
2020-04-07,Yuba,115,13,0,2,0
2020-04-08,Yuba,115,15,0,2,0
2020-04-09,Yuba,115,15,0,0,0
2020-04-10,Yuba,115,15,1,0,1
2020-04-11,Yuba,115,15,1,0,0
2020-04-12,Yuba,115,15,1,0,0
2020-04-13,Yuba,115,15,1,0,0
2020-04-14,Yuba,115,15,1,0,0
2020-04-15,Yuba,115,15,1,0,0
2020-04-16,Yuba,115,15,1,0,0
2020-04-17,Yuba,115,15,1,0,0
2020-04-18,Yuba,115,16,1,1,0
