date,county,fips,doses_administered,new_doses_administered
2021-01-31,Napa,055,19641,712
2021-01-31,Nevada,057,7248,436
2021-01-31,Orange,059,266845,15137
2021-01-31,Placer,061,43541,2175
2021-01-31,Plumas,063,0,0
2021-01-31,Riverside,065,154760,10515
2021-01-31,Sacramento,067,112330,6581
2021-01-31,San Benito,069,3125,70
2021-01-31,San Bernardino,071,140524,3674
2021-01-31,San Diego,073,339769,16958
2021-01-31,San Francisco,075,81529,3500
2021-01-31,San Joaquin,077,44715,1875
2021-01-31,San Luis Obispo,079,25267,366
2021-01-31,San Mateo,081,74914,3340
2021-01-31,Santa Barbara,083,36664,2208
2021-01-31,Santa Clara,085,182444,6002
2021-01-31,Santa Cruz,087,27023,1310
2021-01-31,Shasta,089,12837,878
2021-01-31,Sierra,091,0,0
2021-01-31,Siskiyou,093,3618,36
2021-01-31,Solano,095,37653,1219
2021-01-31,Sonoma,097,43721,1195
2021-01-31,Stanislaus,099,41064,2475
2021-01-31,Sutter,101,7317,344
2021-01-31,Tehama,103,1995,131
2021-01-31,Trinity,105,0,0
2021-01-31,Tulare,107,26518,687
2021-01-31,Tuolumne,109,5326,717
2021-01-31,Ventura,111,72458,4211
2021-01-31,Yolo,113,18434,1224
2021-01-31,Yuba,115,3388,162
2021-01-30,Alameda,001,131652,7208
2021-01-30,Alpine,003,0,0
2021-01-30,Amador,005,3051,324
2021-01-30,Butte,007,22939,1715
2021-01-30,Calaveras,009,3549,404
2021-01-30,Colusa,011,757,105
2021-01-30,Contra Costa,013,121601,7280
2021-01-30,Del Norte,015,1244,30
2021-01-30,El Dorado,017,14950,1873
2021-01-30,Fresno,019,70469,2338
2021-01-30,Glenn,021,2017,147
2021-01-30,Humboldt,023,12353,1369
2021-01-30,Imperial,025,7690,405
2021-01-30,Inyo,027,0,0
2021-01-30,Kern,029,40717,3273
2021-01-30,Kings,031,5093,118
2021-01-30,Lake,033,4828,499
2021-01-30,Lassen,035,1583,26
2021-01-30,Los Angeles,037,820118,49640
2021-01-30,Madera,039,9003,482
2021-01-30,Marin,041,31136,1937
2021-01-30,Mariposa,043,0,0
2021-01-30,Mendocino,045,9022,482
2021-01-30,Merced,047,11657,1201
2021-01-30,Modoc,049,0,0
2021-01-30,Mono,051,0,0
2021-01-30,Monterey,053,21469,1227
2021-01-30,Napa,055,18929,665
2021-01-30,Nevada,057,6812,707
2021-01-30,Orange,059,251708,13614
2021-01-30,Placer,061,41366,3048
2021-01-30,Plumas,063,0,0
2021-01-30,Riverside,065,144245,10591
2021-01-30,Sacramento,067,105749,7128
2021-01-30,San Benito,069,3055,227
2021-01-30,San Bernardino,071,136850,8923
2021-01-30,San Diego,073,322811,17885
2021-01-30,San Francisco,075,78029,4597
2021-01-30,San Joaquin,077,42840,2284
2021-01-30,San Luis Obispo,079,24901,1440
2021-01-30,San Mateo,081,71574,3424
2021-01-30,Santa Barbara,083,34456,1095
2021-01-30,Santa Clara,085,176442,8062
2021-01-30,Santa Cruz,087,25713,1639
2021-01-30,Shasta,089,11959,1234
2021-01-30,Sierra,091,0,0
2021-01-30,Siskiyou,093,3582,235
2021-01-30,Solano,095,36434,1691
2021-01-30,Sonoma,097,42526,3283
2021-01-30,Stanislaus,099,38589,1821
2021-01-30,Sutter,101,6973,550
2021-01-30,Tehama,103,1864,83
2021-01-30,Trinity,105,0,0
2021-01-30,Tulare,107,25831,1304
2021-01-30,Tuolumne,109,4609,81
2021-01-30,Ventura,111,68247,3786
2021-01-30,Yolo,113,17210,752
2021-01-30,Yuba,115,3226,240
2021-01-29,Alameda,001,124444,8140
2021-01-29,Alpine,003,0,0
2021-01-29,Amador,005,2727,193
2021-01-29,Butte,007,21224,2053
2021-01-29,Calaveras,009,3145,181
2021-01-29,Colusa,011,652,62
2021-01-29,Contra Costa,013,114321,7641
2021-01-29,Del Norte,015,1214,106
2021-01-29,El Dorado,017,13077,1345
2021-01-29,Fresno,019,68131,5067
2021-01-29,Glenn,021,1870,87
2021-01-29,Humboldt,023,10984,1322
2021-01-29,Imperial,025,7285,552
2021-01-29,Inyo,027,0,0
2021-01-29,Kern,029,37444,2640
2021-01-29,Kings,031,4975,446
2021-01-29,Lake,033,4329,592
2021-01-29,Lassen,035,1557,85
2021-01-29,Los Angeles,037,770478,35125
2021-01-29,Madera,039,8521,656
2021-01-29,Marin,041,29199,1992
2021-01-29,Mariposa,043,0,0
2021-01-29,Mendocino,045,8540,678
2021-01-29,Merced,047,10456,584
2021-01-29,Modoc,049,0,0
2021-01-29,Mono,051,0,0
2021-01-29,Monterey,053,20242,1843
2021-01-29,Napa,055,18264,754
2021-01-29,Nevada,057,6105,351
2021-01-29,Orange,059,238094,18048
2021-01-29,Placer,061,38318,2014
2021-01-29,Plumas,063,0,0
2021-01-29,Riverside,065,133654,11148
2021-01-29,Sacramento,067,98621,6050
2021-01-29,San Benito,069,2828,208
2021-01-29,San Bernardino,071,127927,8447
2021-01-29,San Diego,073,304926,20729
2021-01-29,San Francisco,075,73432,4220
2021-01-29,San Joaquin,077,40556,3163
2021-01-29,San Luis Obispo,079,23461,1566
2021-01-29,San Mateo,081,68150,2928
2021-01-29,Santa Barbara,083,33361,1428
2021-01-29,Santa Clara,085,168380,9527
2021-01-29,Santa Cruz,087,24074,1890
2021-01-29,Shasta,089,10725,1077
2021-01-29,Sierra,091,0,0
2021-01-29,Siskiyou,093,3347,176
2021-01-29,Solano,095,34743,1776
2021-01-29,Sonoma,097,39243,3076
2021-01-29,Stanislaus,099,36768,2154
2021-01-29,Sutter,101,6423,412
2021-01-29,Tehama,103,1781,68
2021-01-29,Trinity,105,0,0
2021-01-29,Tulare,107,24527,1563
2021-01-29,Tuolumne,109,4528,38
2021-01-29,Ventura,111,64461,4446
2021-01-29,Yolo,113,16458,824
2021-01-29,Yuba,115,2986,142
2021-01-28,Alameda,001,116304,
2021-01-28,Alpine,003,0,
2021-01-28,Amador,005,2534,
2021-01-28,Butte,007,19171,
2021-01-28,Calaveras,009,2964,
2021-01-28,Colusa,011,590,
2021-01-28,Contra Costa,013,106680,
2021-01-28,Del Norte,015,1108,
2021-01-28,El Dorado,017,11732,
2021-01-28,Fresno,019,63064,
2021-01-28,Glenn,021,1783,
2021-01-28,Humboldt,023,9662,
2021-01-28,Imperial,025,6733,
2021-01-28,Inyo,027,0,
2021-01-28,Kern,029,34804,
2021-01-28,Kings,031,4529,
2021-01-28,Lake,033,3737,
2021-01-28,Lassen,035,1472,
2021-01-28,Los Angeles,037,735353,
2021-01-28,Madera,039,7865,
2021-01-28,Marin,041,27207,
2021-01-28,Mariposa,043,0,
2021-01-28,Mendocino,045,7862,
2021-01-28,Merced,047,9872,
2021-01-28,Modoc,049,0,
2021-01-28,Mono,051,0,
2021-01-28,Monterey,053,18399,
2021-01-28,Napa,055,17510,
2021-01-28,Nevada,057,5754,
2021-01-28,Orange,059,220046,
2021-01-28,Placer,061,36304,
2021-01-28,Plumas,063,0,
2021-01-28,Riverside,065,122506,
2021-01-28,Sacramento,067,92571,
2021-01-28,San Benito,069,2620,
2021-01-28,San Bernardino,071,119480,
2021-01-28,San Diego,073,284197,
2021-01-28,San Francisco,075,69212,
2021-01-28,San Joaquin,077,37393,
2021-01-28,San Luis Obispo,079,21895,
2021-01-28,San Mateo,081,65222,
2021-01-28,Santa Barbara,083,31933,
2021-01-28,Santa Clara,085,158853,
2021-01-28,Santa Cruz,087,22184,
2021-01-28,Shasta,089,9648,
2021-01-28,Sierra,091,0,
2021-01-28,Siskiyou,093,3171,
2021-01-28,Solano,095,32967,
2021-01-28,Sonoma,097,36167,
2021-01-28,Stanislaus,099,34614,
2021-01-28,Sutter,101,6011,
2021-01-28,Tehama,103,1713,
2021-01-28,Trinity,105,0,
2021-01-28,Tulare,107,22964,
2021-01-28,Tuolumne,109,4490,
2021-01-28,Ventura,111,60015,
2021-01-28,Yolo,113,15634,
2021-01-28,Yuba,115,2844,
